code block
int main {\n  int x = 0;\n  x++;\n}
int32_t main {\n  int y = 2;\n  y++; }

1   ⟦i n t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵ ␣ ␣ x + + ; ↵ }⟧
1   ⟦i n t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵ ␣ ␣ x + + ; ↵ }⟧
4   ⟦i n t ␣ m a i n ␣ { ↵┃␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵┃␣ ␣ x + + ; ↵┃}⟧
9   ⟦i n t ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃x ␣┃= ␣┃0 ; ↵┃␣ ␣ x + + ; ↵┃}⟧
11  ⟦i n t ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃x ␣┃= ␣┃0┃; ↵┃␣ ␣ x┃+ + ; ↵┃}⟧

1   ⟦i n t 3 2 _ t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ y ␣ = ␣ 2 ; ↵ ␣ ␣ y + + ; ␣ }⟧
1   ⟦i n t 3 2 _ t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ y ␣ = ␣ 2 ; ↵ ␣ ␣ y + + ; ␣ }⟧
3   ⟦i n t 3 2 _ t ␣ m a i n ␣ { ↵┃␣ ␣ i n t ␣ y ␣ = ␣ 2 ; ↵┃␣ ␣ y + + ; ␣ }⟧
9   ⟦i n t 3 2 _ t ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃y ␣┃= ␣┃2 ; ↵┃␣ ␣ y + + ; ␣┃}⟧
11  ⟦i n t 3 2 _ t ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃y ␣┃= ␣┃2┃; ↵┃␣ ␣ y┃+ + ; ␣┃}⟧

cost 34
1   ⟦i n t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵ ␣ ␣ x + + ; ↵ }⟧
                                       y ␣ = ␣ 2 ; ↵ ␣ ␣ y + + ; ␣  22: 8 + 14
1   ⟦i n t ␣ m a i n ␣ { ↵ ␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵ ␣ ␣ x + + ; ↵ }⟧
4   ⟦i n t ␣ m a i n ␣ { ↵┃␣ ␣ i n t ␣ x ␣ = ␣ 0 ; ↵┃␣ ␣ x + + ; ↵┃}⟧
9   ⟦i n t ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃x ␣┃= ␣┃0 ; ↵┃␣ ␣ x + + ; ↵┃}⟧
           3 2 _ t  12: 8 + 4
11  ⟦i n t        ␣┃m a i n ␣┃{ ↵┃␣ ␣ i n t ␣┃x ␣┃= ␣┃0┃; ↵┃␣ ␣ x┃+ + ; ↵┃}⟧
